

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 06 11:16:29 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2693     1EC9                     	;# 
  2694     1ECA                     	;# 
  2695     1ECB                     	;# 
  2696     1ECC                     	;# 
  2697     1F10                     	;# 
  2698     1F11                     	;# 
  2699     1F12                     	;# 
  2700     1F13                     	;# 
  2701     1F14                     	;# 
  2702     1F15                     	;# 
  2703     1F16                     	;# 
  2704     1F17                     	;# 
  2705     1F18                     	;# 
  2706     1F19                     	;# 
  2707     1F1A                     	;# 
  2708     1F1B                     	;# 
  2709     1F1C                     	;# 
  2710     1F1D                     	;# 
  2711     1F1E                     	;# 
  2712     1F1F                     	;# 
  2713     1F20                     	;# 
  2714     1F21                     	;# 
  2715     1F22                     	;# 
  2716     1F23                     	;# 
  2717     1F24                     	;# 
  2718     1F25                     	;# 
  2719     1F26                     	;# 
  2720     1F27                     	;# 
  2721     1F28                     	;# 
  2722     1F29                     	;# 
  2723     1F2A                     	;# 
  2724     1F2B                     	;# 
  2725     1F2C                     	;# 
  2726     1F2D                     	;# 
  2727     1F2E                     	;# 
  2728     1F2F                     	;# 
  2729     1F30                     	;# 
  2730     1F31                     	;# 
  2731     1F32                     	;# 
  2732     1F38                     	;# 
  2733     1F39                     	;# 
  2734     1F3A                     	;# 
  2735     1F3B                     	;# 
  2736     1F3C                     	;# 
  2737     1F3D                     	;# 
  2738     1F3E                     	;# 
  2739     1F3F                     	;# 
  2740     1F40                     	;# 
  2741     1F41                     	;# 
  2742     1F43                     	;# 
  2743     1F44                     	;# 
  2744     1F45                     	;# 
  2745     1F46                     	;# 
  2746     1F47                     	;# 
  2747     1F48                     	;# 
  2748     1F49                     	;# 
  2749     1F4A                     	;# 
  2750     1F4B                     	;# 
  2751     1F4C                     	;# 
  2752     1F4E                     	;# 
  2753     1F4F                     	;# 
  2754     1F50                     	;# 
  2755     1F51                     	;# 
  2756     1F52                     	;# 
  2757     1F53                     	;# 
  2758     1F54                     	;# 
  2759     1F55                     	;# 
  2760     1F56                     	;# 
  2761     1F57                     	;# 
  2762     1F59                     	;# 
  2763     1F5A                     	;# 
  2764     1F5B                     	;# 
  2765     1F5C                     	;# 
  2766     1F5D                     	;# 
  2767     1F61                     	;# 
  2768     1F62                     	;# 
  2769     1F64                     	;# 
  2770     1F65                     	;# 
  2771     1F66                     	;# 
  2772     1F67                     	;# 
  2773     1F68                     	;# 
  2774     1F69                     	;# 
  2775     1F6A                     	;# 
  2776     1F6B                     	;# 
  2777     1F6C                     	;# 
  2778     1F6D                     	;# 
  2779     1FE4                     	;# 
  2780     1FE5                     	;# 
  2781     1FE6                     	;# 
  2782     1FE7                     	;# 
  2783     1FE8                     	;# 
  2784     1FE9                     	;# 
  2785     1FEA                     	;# 
  2786     1FEB                     	;# 
  2787     1FED                     	;# 
  2788     1FEE                     	;# 
  2789     1FEF                     	;# 
  2790     0000                     	;# 
