

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 12 10:55:23 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  2308     0117                     	;# 
  2309     0119                     	;# 
  2310     0119                     	;# 
  2311     0119                     	;# 
  2312     011A                     	;# 
  2313     011A                     	;# 
  2314     011A                     	;# 
  2315     011B                     	;# 
  2316     011B                     	;# 
  2317     011B                     	;# 
  2318     011B                     	;# 
  2319     011B                     	;# 
  2320     011C                     	;# 
  2321     011C                     	;# 
  2322     011C                     	;# 
  2323     011D                     	;# 
  2324     011D                     	;# 
  2325     011D                     	;# 
  2326     011E                     	;# 
  2327     011E                     	;# 
  2328     011E                     	;# 
  2329     011F                     	;# 
  2330     011F                     	;# 
  2331     011F                     	;# 
  2332     011F                     	;# 
  2333     011F                     	;# 
  2334     018C                     	;# 
  2335     018D                     	;# 
  2336     018E                     	;# 
  2337     018F                     	;# 
  2338     0190                     	;# 
  2339     0191                     	;# 
  2340     0192                     	;# 
  2341     0196                     	;# 
  2342     0197                     	;# 
  2343     0198                     	;# 
  2344     0199                     	;# 
  2345     019A                     	;# 
  2346     019B                     	;# 
  2347     019C                     	;# 
  2348     020C                     	;# 
  2349     020C                     	;# 
  2350     020D                     	;# 
  2351     020E                     	;# 
  2352     020F                     	;# 
  2353     020F                     	;# 
  2354     0210                     	;# 
  2355     0210                     	;# 
  2356     0211                     	;# 
  2357     0211                     	;# 
  2358     0212                     	;# 
  2359     0212                     	;# 
  2360     0213                     	;# 
  2361     0214                     	;# 
  2362     0215                     	;# 
  2363     0215                     	;# 
  2364     0216                     	;# 
  2365     0216                     	;# 
  2366     0217                     	;# 
  2367     0217                     	;# 
  2368     0218                     	;# 
  2369     0218                     	;# 
  2370     0219                     	;# 
  2371     021A                     	;# 
  2372     021B                     	;# 
  2373     021B                     	;# 
  2374     021C                     	;# 
  2375     021C                     	;# 
  2376     021D                     	;# 
  2377     021D                     	;# 
  2378     021E                     	;# 
  2379     021F                     	;# 
  2380     028C                     	;# 
  2381     028C                     	;# 
  2382     028D                     	;# 
  2383     028D                     	;# 
  2384     028E                     	;# 
  2385     028F                     	;# 
  2386     0290                     	;# 
  2387     0290                     	;# 
  2388     0291                     	;# 
  2389     0292                     	;# 
  2390     0292                     	;# 
  2391     0293                     	;# 
  2392     0293                     	;# 
  2393     0294                     	;# 
  2394     0295                     	;# 
  2395     0296                     	;# 
  2396     0296                     	;# 
  2397     0297                     	;# 
  2398     0298                     	;# 
  2399     0298                     	;# 
